444,90,279,28
445,78,8,70
446,98,5,84
447,98,60,100
448,65,276,69
449,60,405,92
450,69,322,83
451,78,35,8
452,97,174,49
453,58,193,87
454,72,474,13
455,58,218,76
456,58,238,89
457,92,430,39
458,74,217,46
459,79,28,14
460,59,344,19
461,97,349,99
462,74,253,61
463,51,212,94
464,52,451,14
465,54,322,81
466,61,349,64
467,66,114,49
468,78,235,65
469,87,180,36
470,74,275,6
471,86,262,16
472,86,311,2
473,52,144,2
474,81,142,78
475,81,292,94
476,78,126,16
477,58,493,18
478,61,357,39
479,75,159,39
480,87,90,75
481,95,207,77
482,70,172,42
483,86,338,3
484,71,249,22
485,65,151,70
486,74,103,27
487,51,472,92
488,60,8,76
489,92,377,30
490,93,8,85
491,90,378,24
492,86,39,4
493,90,358,59
494,51,353,1
495,69,448,96
496,69,217,73
497,62,73,2
498,91,431,69
499,60,64,1
500,78,126,52
501,88,186,21
502,92,356,36
503,51,226,89
504,53,0,43
505,68,403,96
506,69,218,18
507,65,360,30
508,57,449,60
509,76,22,35
510,70,11,38
511,68,434,67
512,87,166,99
513,62,341,87
514,84,25,53
515,81,355,59
516,73,499,18
517,79,462,56
518,57,124,67
519,77,202,52
520,98,122,66
521,91,88,87
522,80,134,71
523,84,149,41
524,52,253,43
525,78,228,71
526,64,197,77
527,56,65,88
528,65,446,85
529,67,150,15
530,74,277,26
531,72,294,39
532,62,217,78
533,56,171,85
534,79,174,88
535,51,331,45
536,76,127,90
537,85,192,57
538,90,479,100
539,75,442,0
540,77,331,92
541,74,429,8
542,81,405,29
543,90,178,65
544,89,47,0
545,56,90,54
546,80,299,66
547,63,257,80
548,77,312,61
549,99,85,23
550,73,405,0
551,51,273,12
552,99,68,45
553,72,265,47
554,78,265,73
555,51,166,19
556,80,326,92
557,86,97,48
558,70,86,30
559,69,183,73
560,53,64,45
561,89,39,24
562,64,171,68
563,64,40,82
564,86,2,94
565,89,136,70
566,90,351,43
567,77,25,11
568,72,7,0
569,52,126,34
570,74,411,100
571,73,14,29
572,59,81,8
573,80,411,21
574,51,3,36
575,74,277,62
576,67,242,76
577,85,115,86
578,76,195,0
579,95,370,67
580,84,111,71
581,76,52,66
582,50,433,41
583,53,43,27
584,92,303,50
585,92,113,83
586,57,207,16
587,91,375,22
588,80,143,48
589,79,425,91
590,67,445,81
591,78,320,89
592,91,65,0
593,57,271,97
594,55,270,47
595,86,348,46
596,83,19,10
597,70,472,7
598,96,420,42
599,95,211,84
600,65,472,72
601,72,58,79
602,81,357,21
603,64,434,29
604,90,282,89
605,97,351,83
606,95,345,35
607,50,327,41
608,63,44,11
609,60,262,63
610,50,428,25
611,96,305,89
612,75,209,30
613,67,53,42
614,78,27,18
615,94,219,3
616,59,370,16
617,68,337,10
618,70,154,9
619,94,269,80
620,56,50,91
621,55,219,7
622,61,236,13
623,52,415,56
624,92,115,25
625,86,15,42
626,98,340,35
627,55,409,74
628,87,132,2
629,51,173,0
630,90,82,29
631,55,346,72
632,70,480,16
633,81,151,96
634,77,383,90
635,82,432,11
636,88,418,78
637,63,25,65
638,96,444,96
639,50,106,46
640,79,290,32
641,60,472,55
642,90,18,21
643,61,378,100
644,78,46,36
645,97,281,15
646,91,117,64
647,58,172,35
648,72,44,97
649,63,153,46
650,54,498,86
651,90,101,17
652,82,471,21
653,82,380,23
654,70,234,27
655,89,414,71
656,59,18,2
657,83,396,8
658,92,96,95
659,53,377,21
660,72,117,14
661,57,294,70
662,98,180,36
663,62,419,5
664,56,9,7
665,50,15,56
666,55,15,55
667,52,227,96
668,70,367,47
669,83,427,28
670,95,104,91
671,98,168,60
672,91,367,90
673,67,294,96
674,64,484,44
675,91,48,56
676,82,250,73
677,71,480,31
678,68,177,43
679,56,384,36
680,67,114,11
681,73,47,78
682,52,26,35
683,54,182,5
684,66,97,100
685,70,402,83
686,82,281,27
687,76,469,2
688,56,76,21
689,83,140,32
690,59,166,39
691,90,151,3
692,51,76,74
693,81,495,33
694,59,203,96
695,76,332,9
696,54,139,56
697,93,342,63
698,50,79,0
699,51,143,47
700,84,406,71
701,70,125,15
702,78,265,38
703,70,108,77
704,66,385,18
705,72,151,15
706,70,495,4
707,60,272,68
708,69,195,41
709,95,265,20
710,59,413,27
711,87,57,97
712,83,65,79
713,84,370,37
714,78,499,13
715,76,37,89
716,73,211,31
717,95,247,72
718,93,18,42
719,90,449,88
720,67,222,77
721,92,217,3
722,59,300,44
723,75,191,35
724,61,154,6
725,82,245,63
726,75,246,60
727,94,476,47
728,73,28,86
729,68,386,56
730,55,54,51
731,69,183,56
732,57,204,54
733,53,112,31
734,65,188,85
735,60,325,44
736,87,301,97
737,51,309,18
738,57,254,56
739,93,52,14
740,85,79,20
741,64,382,64
742,76,490,21
743,71,479,85
744,83,233,69
745,79,178,17
746,52,213,80
747,80,224,6
748,60,212,63
749,71,445,3
750,64,132,86
751,89,401,33
752,86,342,29
753,66,46,79
754,67,344,20
755,83,130,29
756,73,420,79
757,59,454,0
758,63,466,62
759,96,498,8
760,69,247,55
761,89,111,40
762,93,342,74
763,71,373,34
764,53,390,78
765,71,218,24
766,93,371,17
767,72,137,37
768,95,40,82
769,51,254,63
770,81,88,79
771,89,91,47
772,84,59,99
773,63,437,92
774,67,67,97
775,81,430,47
776,55,416,85
777,93,160,80
778,94,10,7
779,52,391,30
780,75,236,97
781,91,242,31
782,51,167,33
783,98,230,40
784,65,269,23
785,72,368,16
786,64,240,83
787,79,380,38
788,86,477,1
789,84,27,49
790,51,93,27
791,96,467,20
792,90,303,87
793,72,320,28
794,53,150,20
795,89,309,14
796,55,349,25
797,83,350,30
798,94,170,95
799,99,422,63
800,70,189,10
801,82,94,81
802,92,404,46
803,93,287,10
804,63,166,17
805,52,204,71
806,93,399,3
807,57,39,24
808,87,61,89
809,60,69,27
810,72,375,10
811,58,454,4
812,97,138,30
813,67,113,61
814,73,348,53
815,66,411,61
816,57,485,62
817,96,212,19
818,74,316,26
819,96,3,34
820,88,182,20
821,77,41,72
822,81,160,54
823,73,394,84
824,78,181,84
825,96,419,98
826,93,59,95
827,75,224,96
828,81,384,99
829,79,105,54
830,76,116,38
831,63,287,2
832,74,106,48
833,61,13,81
834,77,402,100
835,69,273,76
836,95,457,84
837,86,472,93
838,93,257,29
839,65,412,77
840,66,275,73
841,83,187,56
842,81,231,73
843,97,321,12
844,59,29,48
845,81,185,7
846,91,231,40
847,60,212,21
848,84,122,70
849,97,398,74
850,51,130,0
851,93,199,63
852,96,463,44
853,66,359,83
854,80,390,21
855,74,235,67
856,57,76,50
857,52,443,57
858,76,478,66
859,99,249,43
860,83,412,43
861,86,109,61
862,62,315,47
863,51,277,79
864,64,467,13
865,66,415,86
866,58,425,65
867,59,313,0
868,54,117,15
869,79,443,69
870,75,441,36
871,95,416,47
872,52,10,68
873,96,317,13
874,74,364,73
875,56,346,14
876,68,95,17
877,83,1,66
878,63,153,86
879,99,241,70
880,73,96,42
881,75,207,9
882,50,477,23
883,66,158,13
884,50,134,59
885,56,347,46
886,58,7,77
887,65,153,28
888,85,250,74
889,61,22,56
890,56,358,64
891,89,241,6
892,81,487,100
893,91,264,61
894,99,200,89
895,67,270,0
896,66,261,69
897,65,253,40
898,97,290,100
899,75,491,24
900,59,276,9
901,77,307,79
902,64,386,24
903,71,205,30
904,64,265,47
905,64,261,17
906,82,388,13
907,77,414,88
908,97,232,31
909,88,359,24
910,79,103,64
911,85,340,91
912,53,270,81
913,92,152,13
914,96,364,11
915,71,335,20
916,89,311,41
917,92,209,45
918,76,428,33
919,59,25,40
920,61,37,49
921,51,205,24
922,62,291,60
923,55,58,57
924,70,12,18
925,59,165,91
926,88,28,29
927,57,330,83
928,81,431,1
929,82,15,81
930,76,13,54
931,57,207,19
932,86,97,94
933,57,167,58
934,97,325,92
935,88,371,28
936,88,165,56
937,88,175,86
938,62,34,18
939,65,237,75
940,56,10,63
941,57,80,21
942,92,256,24
943,75,472,43
944,77,107,5
945,57,291,44
946,93,384,26
947,50,329,54
948,98,193,42
949,80,30,89
950,95,428,9
951,79,404,11
952,96,261,80
953,82,247,89
954,92,155,38
955,97,38,62
956,91,317,58
957,56,102,0
958,70,150,62
959,75,216,52
960,73,340,5
961,90,466,89
962,55,323,59
963,97,198,1
964,76,133,86
965,58,85,49
966,65,407,46
967,84,251,66
968,85,284,26
969,82,199,57
970,51,397,3
971,97,210,36
972,78,144,48
973,54,188,39
974,62,421,98
975,94,459,98
976,53,325,31
977,56,426,80
978,96,399,87
979,52,465,76
980,76,229,69
981,53,137,72
982,51,232,1
983,51,445,39
984,69,284,19
985,57,407,11
986,98,10,66
987,81,74,75
988,74,129,78
989,92,463,34
990,67,329,97
991,82,435,68
992,65,31,38
993,56,413,94
994,93,339,51
995,85,5,2
996,65,279,91
997,60,430,5
998,96,167,89
999,82,270,83
1000,65,420,68
1001,76,101,91
1002,80,363,100
1003,96,32,8
1004,91,13,16
1005,86,367,77
1006,67,106,54
1007,69,163,42
1008,63,129,42
1009,64,58,24
1010,91,259,46
1011,67,441,30
1012,81,291,52
1013,53,245,91
1014,75,392,90
1015,72,24,66
1016,72,400,1
1017,85,44,67
1018,73,417,65
1019,63,494,57
1020,76,166,70
1021,84,380,63
1022,90,143,83
1023,87,253,84
1024,55,153,83
1025,51,94,7
1026,69,139,60
1027,50,110,15
1028,71,66,49
1029,89,465,8
1030,57,121,2
1031,96,111,17
1032,80,154,60
1033,98,465,74
1034,90,307,39
1035,64,140,19
1036,80,251,98
1037,84,123,74
1038,64,48,67
1039,78,442,33
1040,64,72,45
1041,76,254,59
1042,92,106,81
1043,68,327,23
1044,84,205,77
1045,82,210,63
1046,50,224,23
1047,71,19,60
1048,89,222,7
1049,86,192,1
1050,67,315,2
1051,67,464,76
1052,54,280,83
1053,64,313,53
1054,76,207,70
1055,96,326,87
1056,53,445,20
1057,96,288,21
1058,88,419,24
1059,96,485,81
1060,58,424,85
1061,56,276,86
1062,81,340,19
1063,66,223,6
1064,69,491,80
1065,90,334,76
1066,57,183,99
1067,52,186,44
1068,66,369,26
1069,75,46,54
1070,62,473,26
1071,51,322,47
1072,51,14,54
1073,84,123,23
1074,72,212,18
1075,68,336,100
1076,70,344,24
1077,56,97,74
1078,51,63,89
1079,83,138,8
1080,67,396,21
1081,75,244,57
1082,63,356,60
1083,96,362,31
1084,88,115,77
1085,60,311,81
1086,74,42,79
1087,75,63,20
1088,50,304,1
1089,74,408,31
1090,95,33,2
1091,80,41,55
1092,85,492,70
1093,62,480,40
1094,82,26,55
1095,69,433,79
1096,94,28,25
1097,54,399,76
1098,54,345,49
1099,75,406,44
1100,67,98,40
1101,51,373,33
1102,88,222,57
1103,58,172,62
1104,62,9,97
1105,71,407,13
1106,87,384,89
1107,90,392,64
1108,75,108,27
1109,69,222,30
1110,67,142,97
1111,74,495,37
1112,74,390,71
1113,51,158,24
1114,84,275,80
1115,58,212,100
1116,95,89,97
1117,91,19,39
1118,67,441,58
1119,94,98,46
1120,86,243,13
1121,76,211,6
1122,97,219,65
1123,88,43,16
1124,87,190,35
1125,99,318,42
1126,57,410,66
1127,89,393,65
1128,92,323,61
1129,90,453,12
1130,65,296,82
1131,76,443,71
1132,61,221,26
1133,71,373,2
1134,68,165,13
1135,67,436,62
1136,60,128,72
1137,96,36,38
1138,95,444,86
1139,83,340,15
1140,89,97,1
1141,68,359,82
1142,73,473,95
1143,62,289,86
1144,61,341,37
1145,52,497,32
1146,63,341,45
1147,50,79,16
1148,52,290,66
1149,89,437,38
1150,68,102,84
1151,61,229,33
1152,95,189,61
1153,87,165,39
1154,78,165,27
1155,89,83,42
1156,52,272,84
1157,76,267,44
1158,79,493,56
1159,96,8,89
1160,95,291,44
1161,55,378,96
1162,81,65,36
1163,58,298,47
1164,50,319,50
1165,82,69,12
1166,69,424,8
1167,73,15,16
1168,84,219,38
1169,58,433,78
1170,88,369,54
1171,55,17,46
1172,65,343,59
1173,71,147,69
1174,82,425,76
1175,71,299,65
1176,77,115,69
1177,99,206,12
1178,51,488,27
1179,61,350,22
1180,86,433,52
1181,86,393,57
1182,50,458,87
1183,64,65,40
1184,97,302,88
1185,64,162,98
1186,88,483,42
1187,59,3,85
1188,85,365,33
1189,81,41,52
1190,56,308,83
1191,73,30,64
1192,57,171,80
1193,66,125,66
1194,73,26,68
1195,61,123,3
1196,87,375,49
1197,62,211,2
1198,79,241,90
1199,85,460,7
1200,74,33,2
1201,87,364,51
1202,90,168,60
1203,72,489,57
1204,83,441,54
1205,93,278,68
1206,68,154,48
1207,61,427,21
1208,99,331,22
1209,97,268,10
1210,75,296,99
1211,84,252,2
1212,91,340,89
1213,86,229,13
1214,86,44,86
1215,97,348,24
1216,97,300,75
1217,89,1,95
1218,63,185,95
1219,93,160,64
1220,76,306,71
1221,93,280,24
1222,76,193,97
1223,98,474,47
1224,85,176,60
1225,55,254,74
1226,54,347,2
1227,98,393,18
1228,73,233,86
1229,67,128,86
1230,76,429,17
1231,71,187,61
1232,81,474,10
1233,66,181,40
1234,57,393,32
1235,65,222,95
1236,64,139,65
1237,72,89,98
1238,93,105,34
1239,72,96,23
1240,57,79,60
1241,56,73,33
1242,89,50,81
1243,58,179,32
1244,52,218,46
1245,80,149,38
1246,62,403,51
1247,93,473,68
1248,67,43,21
1249,78,489,43
1250,99,67,80
1251,70,67,66
1252,90,318,69
1253,51,327,45
1254,54,450,83
1255,91,336,14
1256,53,387,85
1257,50,305,28
1258,78,456,83
1259,88,81,75
1260,96,92,78
1261,76,96,59
1262,81,202,80
1263,78,139,40
1264,99,309,72
1265,94,24,72
1266,62,203,92
1267,99,457,9
1268,92,157,42
1269,86,294,67
1270,94,463,46
1271,87,447,28
1272,57,472,7
1273,59,145,74
1274,95,450,22
1275,65,357,6
1276,57,360,87
1277,72,461,43
1278,90,273,12
1279,64,453,49
1280,84,4,8
1281,85,295,47
1282,82,14,94
1283,90,52,94
1284,86,292,80
1285,89,291,87
1286,90,268,8
1287,92,152,83
1288,71,69,35
1289,72,286,31
1290,92,11,55
1291,86,113,73
1292,80,316,2
1293,60,379,54
1294,88,281,15
1295,60,467,85
1296,90,203,82
1297,79,367,40
1298,82,190,97
1299,58,189,40
1300,50,328,52
1301,95,243,56
1302,81,403,38
1303,87,259,5
1304,54,115,87
1305,94,110,7
1306,78,442,42
1307,57,293,20
1308,67,152,69
1309,88,139,28
1310,96,205,21
1311,98,323,48
1312,89,168,53
1313,83,146,19
1314,98,249,41
1315,56,324,75
1316,70,223,57
1317,68,260,86
1318,95,196,11
1319,61,98,91
1320,97,193,84
1321,57,239,5
1322,85,258,37
1323,62,459,13
1324,79,115,59
1325,53,271,12
1326,78,30,46
1327,80,58,20
1328,69,233,33
1329,82,462,9
1330,95,21,32
1331,92,364,97
1332,62,307,96
1333,51,3,74
1334,98,65,67
1335,82,367,99
1336,55,71,59
1337,92,152,73
1338,52,327,47
1339,68,324,29
1340,62,7,18
1341,69,73,64
1342,55,189,47
1343,93,58,32
1344,81,442,18
1345,77,168,31
1346,88,423,58
1347,90,379,32
1348,94,41,17
1349,77,373,61
1350,82,12,4
1351,92,289,82
1352,62,290,96
1353,73,226,26
1354,99,321,56
1355,59,45,66
1356,54,338,32
1357,59,404,24
1358,94,94,35
1359,64,492,12
1360,93,356,70
1361,95,370,61
1362,63,91,67
1363,71,257,30
1364,89,257,29
1365,96,430,40
1366,58,161,14
1367,70,322,46
1368,67,144,50
1369,88,290,20
1370,80,139,82
1371,81,319,51
1372,76,296,55
1373,96,242,39
1374,87,97,78
1375,66,152,89
1376,99,106,63
1377,74,63,23
1378,76,176,86
1379,50,243,59
1380,95,441,71
1381,79,78,13
1382,92,218,90
1383,82,404,25
1384,88,104,68
1385,56,394,19
1386,97,243,56
1387,98,207,58
1388,63,63,20
1389,98,325,93
1390,64,334,73
1391,90,281,63
1392,66,103,69
1393,94,393,14
1394,87,294,73
1395,88,316,4
1396,99,448,15
1397,97,331,8
1398,87,110,3
1399,84,113,29
1400,51,38,86
1401,89,340,25
1402,86,236,31
1403,56,216,15
1404,51,135,44
1405,99,297,62
1406,83,240,13
1407,69,427,53
1408,57,71,48
1409,68,409,80
1410,86,80,9
1411,92,149,20
1412,81,411,9
1413,83,380,24
1414,88,462,87
1415,66,299,97
1416,62,185,80
1417,70,262,84
1418,73,131,68
1419,87,444,90
1420,72,486,89
1421,92,191,71
1422,69,270,2
1423,51,373,47
1424,99,271,69
1425,69,165,30
1426,57,253,43
1427,61,428,66
1428,91,205,23
1429,90,367,35
1430,60,142,38
1431,80,18,68
1432,91,208,1
1433,84,395,11
1434,55,193,71
1435,74,468,19
1436,52,23,40
1437,68,147,69
1438,52,127,70
1439,82,422,55
1440,66,435,35
1441,87,235,88
1442,78,55,27
1443,78,118,25
1444,80,149,87
1445,95,327,23
1446,98,475,71
1447,55,95,20
1448,59,459,80
1449,86,489,92
1450,79,29,52
1451,66,319,87
1452,83,314,19
1453,71,48,79
1454,58,307,24
1455,67,205,92
1456,72,367,42
1457,96,262,64
1458,78,92,35
1459,77,16,87
1460,72,301,1
1461,66,447,82
1462,79,277,21
1463,80,180,96
1464,52,143,11
1465,62,112,88
1466,79,63,33
1467,81,438,22
1468,94,175,45
1469,82,198,61
1470,89,265,97
1471,88,333,69
1472,72,336,28
1473,91,250,36
1474,62,120,47
1475,99,423,18
1476,77,189,55
1477,97,319,33
1478,64,200,39
1479,80,294,88
1480,63,348,91
1481,59,178,52
1482,75,126,29
1483,90,497,6
1484,87,381,90
1485,53,217,3
1486,93,53,15
1487,82,439,8
1488,51,431,99
1489,57,492,44
1490,96,446,12
1491,82,337,43
1492,72,284,27
1493,57,77,10
1494,55,28,46
1495,73,183,87
1496,82,367,65
1497,65,259,57
1498,75,449,69
1499,58,305,62
1500,61,448,49
1501,66,333,37
1502,75,148,64
1503,68,108,16
1504,79,395,88
1505,78,166,37
1506,69,195,18
1507,77,48,32
1508,65,417,27
1509,90,489,54
1510,90,318,88
1511,88,495,87
1512,86,214,60
1513,73,92,47
1514,93,89,30
1515,82,4,42
1516,71,24,21
1517,70,340,31
1518,70,252,22
1519,95,158,69
1520,68,314,14
1521,50,282,48
1522,83,38,33
1523,59,448,89
1524,92,189,32
1525,92,432,83
1526,82,308,99
1527,84,326,82
1528,99,412,33
1529,79,246,78
1530,74,270,74
1531,74,268,61
1532,58,10,54
1533,98,142,19
1534,64,48,56
1535,62,112,4
1536,98,396,77
1537,76,346,11
1538,79,288,74
1539,77,30,92
1540,53,423,29
1541,72,179,48
1542,58,24,60
1543,81,108,48
1544,77,224,87
1545,68,25,35
1546,80,325,45
1547,63,467,18
1548,87,399,35
1549,71,260,68
1550,82,78,52
1551,77,398,1
1552,57,242,67
1553,90,211,16
1554,85,131,20
1555,94,351,78
1556,72,254,78
1557,80,327,0
1558,84,184,50
1559,73,54,39
1560,90,437,46
1561,80,120,5
1562,97,23,19
1563,75,50,54
1564,84,263,28
1565,61,422,91
1566,66,317,5
1567,63,412,83
1568,68,125,66
1569,95,294,63
1570,71,412,2
1571,65,3,1
1572,53,396,8
1573,94,139,78
1574,60,499,94
1575,56,451,11
1576,89,398,46
1577,91,234,17
1578,55,192,90
1579,75,20,61
1580,84,267,38
1581,55,364,29
1582,84,335,33
1583,50,142,35
1584,56,453,27
1585,58,116,67
1586,50,139,80
1587,79,481,62
1588,78,51,39
1589,78,494,94
1590,52,142,24
1591,82,388,89
1592,97,497,71
1593,73,330,68
1594,86,231,3
1595,74,263,24
1596,97,145,66
1597,72,430,73
1598,93,74,76
1599,70,331,73
1600,76,61,27
1601,85,371,99
1602,74,258,38
1603,73,366,5
1604,71,396,25
1605,65,400,55
1606,87,112,27
1607,68,26,11
1608,51,176,62
1609,72,310,41
1610,75,123,79
1611,80,430,51
1612,63,270,67
1613,83,355,24
1614,74,378,26
1615,78,465,22
1616,67,229,4
1617,76,487,86
1618,54,423,40
1619,69,356,21
1620,68,72,13
1621,89,141,1
1622,79,477,11
1623,63,123,23
1624,52,302,94
1625,91,481,80
1626,70,78,67
1627,78,157,68
1628,61,67,22
1629,67,474,38
1630,81,185,50
1631,67,192,49
1632,93,262,42
1633,65,475,29
1634,75,212,99
1635,97,470,5
1636,70,231,92
1637,89,130,38
1638,64,483,97
1639,77,344,20
1640,53,374,38
1641,78,243,62
1642,74,292,49
1643,73,378,50
1644,72,19,54
1645,98,336,2
1646,94,238,0
1647,70,448,53
1648,72,363,67
1649,56,385,20
1650,73,66,41
1651,97,300,42
1652,88,351,3
1653,58,156,68
1654,94,68,16
1655,86,56,51
1656,67,326,33
1657,64,427,27
1658,64,340,37
1659,86,396,29
1660,52,294,79
1661,66,276,92
1662,52,354,63
1663,59,29,80
1664,72,165,13
1665,95,89,34
