671,68,171,59
672,50,172,11
673,52,173,73
674,93,174,96
675,92,175,95
676,79,176,73
677,99,177,27
678,71,178,69
679,84,179,77
680,97,180,9
681,55,181,55
682,92,182,8
683,56,183,93
684,64,184,30
685,60,185,36
686,91,186,93
687,60,187,100
688,61,188,89
689,88,189,82
690,50,190,62
691,76,191,54
692,93,192,9
693,95,193,1
694,99,194,66
695,66,195,9
696,93,196,15
697,85,197,59
698,80,198,45
699,72,199,53
700,51,200,5
701,60,201,5
702,74,202,52
703,50,203,50
704,62,204,77
705,57,205,64
706,93,206,79
707,76,207,64
708,86,208,43
709,71,209,90
710,54,210,94
711,93,211,66
712,70,212,43
713,77,213,65
714,53,214,76
715,76,215,25
716,61,216,60
717,62,217,2
718,62,218,92
719,55,219,19
720,64,220,27
721,81,221,39
722,52,222,53
723,83,223,60
724,60,224,58
725,57,225,1
726,84,226,41
727,83,227,21
728,68,228,84
729,95,229,53
730,55,230,47
731,81,231,66
732,84,232,0
733,85,233,45
734,56,234,87
735,91,235,23
736,50,236,24
737,58,237,28
738,78,238,30
739,80,239,32
740,73,240,60
741,90,241,66
742,59,242,40
743,76,243,64
744,98,244,92
745,90,245,27
746,92,246,100
747,62,247,23
748,66,248,1
749,81,249,97
750,50,250,42
751,60,251,5
752,72,252,5
753,95,253,14
754,81,254,87
755,59,255,99
756,99,256,93
757,94,257,14
758,76,258,3
759,52,259,30
760,50,260,89
761,78,261,45
762,83,262,17
763,68,263,22
764,54,264,85
765,79,265,84
766,84,266,37
767,58,267,23
768,76,268,67
769,55,269,39
770,89,270,52
771,77,271,52
772,67,272,77
773,71,273,4
774,89,274,74
775,93,275,100
776,66,276,97
777,73,277,79
778,71,278,4
779,73,279,46
780,57,280,48
781,52,281,79
782,75,282,97
783,93,283,1
784,50,284,56
785,76,285,86
786,63,286,85
787,54,287,13
788,54,288,47
789,95,289,7
790,95,290,1
791,50,291,92
792,61,292,13
793,72,293,85
794,59,294,20
795,70,295,30
796,88,296,18
797,50,297,27
798,96,298,76
799,72,299,53
800,67,300,7
801,75,301,37
802,90,302,25
803,51,303,55
804,71,304,99
805,63,305,60
806,60,306,15
807,77,307,13
808,66,308,66
809,61,309,85
810,84,310,72
811,60,311,85
812,69,312,8
813,94,313,50
814,88,314,40
815,64,315,80
816,51,316,77
817,88,317,46
818,58,318,76
819,96,319,17
820,88,320,83
821,94,321,61
822,71,322,25
823,69,323,6
824,65,324,88
825,77,325,91
826,85,326,6
827,64,327,86
828,69,328,66
829,91,329,92
830,90,330,99
831,88,331,62
832,85,332,43
833,65,333,30
834,91,334,70
835,99,335,99
836,71,336,26
837,67,337,25
838,88,338,55
839,59,339,9
840,54,340,82
841,59,341,74
842,68,342,50
843,55,343,43
844,69,344,64
845,55,345,25
846,80,346,81
847,70,347,9
848,80,348,93
849,56,349,15
850,98,350,4
851,97,351,4
852,86,352,22
853,76,353,66
854,93,354,45
855,76,355,96
856,73,356,71
857,90,357,47
858,91,358,6
859,55,359,2
860,95,360,80
861,58,361,94
862,56,362,13
863,60,363,65
864,88,364,14
865,88,365,49
866,72,366,96
867,52,367,49
868,70,368,45
869,71,369,34
870,85,370,88
871,98,371,42
872,56,372,48
873,83,373,94
874,72,374,56
875,52,375,1
876,71,376,0
877,83,377,8
878,69,378,46
879,67,379,71
880,71,380,42
881,93,381,94
882,89,382,9
883,69,383,63
884,82,384,31
885,51,385,46
886,62,386,68
887,90,387,48
888,81,388,74
889,66,389,48
890,54,390,13
891,69,391,1
892,79,392,33
893,80,393,4
894,50,394,21
895,67,395,70
896,67,396,36
897,76,397,40
898,93,398,6
899,84,399,13
900,92,400,11
901,76,401,58
902,92,402,45
903,93,403,59
904,64,404,58
905,66,405,56
906,83,406,93
907,78,407,5
908,76,408,75
909,51,409,36
910,89,410,88
911,67,411,78
912,91,412,72
913,70,413,1
914,96,414,2
915,88,415,53
916,74,416,82
917,70,417,65
918,77,418,35
919,58,419,28
920,72,420,54
921,57,421,57
922,85,422,96
923,61,423,12
924,61,424,73
925,62,425,61
926,55,426,94
927,93,427,24
928,81,428,54
929,98,429,3
930,76,430,2
931,99,431,63
932,93,432,85
933,92,433,65
934,89,434,51
935,95,435,26
936,83,436,21
937,58,437,74
938,97,438,29
939,55,439,23
940,64,440,42
941,80,441,79
942,84,442,98
943,99,443,59
944,97,444,2
945,76,445,14
946,56,446,37
947,64,447,99
948,84,448,45
949,87,449,9
950,76,450,4
951,89,451,7
952,92,452,51
953,50,453,18
954,95,454,54
955,92,455,92
956,93,456,90
957,75,457,58
958,59,458,24
959,59,459,13
960,58,460,32
961,71,461,54
962,86,462,71
963,55,463,68
964,98,464,19
965,87,465,68
966,84,466,25
967,85,467,46
968,89,468,37
969,71,469,72
970,84,470,40
971,98,471,24
972,91,472,87
973,71,473,35
974,69,474,31
975,82,475,86
976,58,476,54
977,52,477,87
978,86,478,21
979,52,479,47
980,89,480,62
981,57,481,50
982,89,482,26
983,88,483,19
984,88,484,59
985,97,485,8
986,61,486,22
987,79,487,30
988,69,488,59
989,86,489,17
990,65,490,89
991,51,491,70
992,96,492,49
993,69,493,49
994,70,494,39
995,62,495,55
996,64,496,55
997,50,497,2
998,56,498,41
999,80,499,59
1000,64,0,31
1001,88,1,66
1002,83,2,31
1003,56,3,20
1004,51,4,89
1005,60,5,55
1006,72,6,18
1007,69,7,43
1008,90,8,16
1009,87,9,62
1010,92,10,91
1011,95,11,74
1012,90,12,55
1013,79,13,7
1014,99,14,28
1015,74,15,60
1016,97,16,40
1017,57,17,36
1018,91,18,96
1019,97,19,31
1020,67,20,76
1021,98,21,0
1022,82,22,9
1023,51,23,86
1024,67,24,94
1025,65,25,80
1026,66,26,55
1027,96,27,45
1028,61,28,56
1029,54,29,12
1030,98,30,48
1031,85,31,20
1032,55,32,80
1033,53,33,43
1034,74,34,15
1035,87,35,98
1036,58,36,53
1037,88,37,82
1038,75,38,13
1039,87,39,71
1040,97,40,83
1041,76,41,3
1042,89,42,42
1043,79,43,2
1044,85,44,87
1045,62,45,56
1046,92,46,28
1047,69,47,13
1048,64,48,33
1049,94,49,12
1050,56,50,22
1051,85,51,78
1052,76,52,19
1053,74,53,8
1054,86,54,4
1055,96,55,96
1056,82,56,31
1057,99,57,83
1058,74,58,63
1059,97,59,59
1060,77,60,22
1061,52,61,87
1062,94,62,67
1063,76,63,92
1064,91,64,40
1065,61,65,83
1066,65,66,67
1067,62,67,5
1068,57,68,62
1069,73,69,64
1070,93,70,99
1071,64,71,15
1072,93,72,60
1073,55,73,97
1074,57,74,46
1075,65,75,20
1076,70,76,4
1077,91,77,83
1078,76,78,48
1079,86,79,18
1080,89,80,66
1081,75,81,45
1082,83,82,48
1083,78,83,3
1084,80,84,31
1085,64,85,3
1086,82,86,34
1087,53,87,69
1088,71,88,37
1089,97,89,64
1090,86,90,76
1091,50,91,48
1092,78,92,11
1093,77,93,84
1094,62,94,28
1095,87,95,73
1096,89,96,35
1097,50,97,35
1098,89,98,78
1099,94,99,48
1100,96,100,70
1101,89,101,72
1102,76,102,63
1103,69,103,55
1104,97,104,20
1105,96,105,89
1106,56,106,7
1107,80,107,30
1108,65,108,36
1109,67,109,73
1110,86,110,5
1111,92,111,32
1112,56,112,68
1113,61,113,79
1114,66,114,30
1115,66,115,9
1116,94,116,40
1117,85,117,48
1118,61,118,20
1119,86,119,76
1120,99,120,34
1121,56,121,97
1122,80,122,35
1123,94,123,91
1124,87,124,69
1125,74,125,58
1126,77,126,72
1127,96,127,65
1128,84,128,44
1129,62,129,28
1130,69,130,41
1131,83,131,19
1132,51,132,53
1133,98,133,2
1134,70,134,77
1135,54,135,36
1136,78,136,9
1137,70,137,37
1138,91,138,45
1139,73,139,61
1140,65,140,32
1141,83,141,82
1142,85,142,91
1143,69,143,84
1144,99,144,51
1145,82,145,52
1146,64,146,36
1147,88,147,36
1148,94,148,29
1149,76,149,77
1150,55,150,11
1151,88,151,6
1152,56,152,72
1153,54,153,51
1154,60,154,34
1155,96,155,20
1156,95,156,48
1157,90,157,48
1158,84,158,85
1159,62,159,28
1160,73,160,69
1161,91,161,96
1162,83,162,96
1163,83,163,55
1164,85,164,60
1165,74,165,6
1166,63,166,40
1167,64,167,79
1168,57,168,88
1169,95,169,26
1170,89,170,97
1171,86,171,1
1172,71,172,98
1173,90,173,40
1174,74,174,75
1175,80,175,32
1176,70,176,22
1177,62,177,22
1178,81,178,16
1179,50,179,94
1180,63,180,81
1181,56,181,63
1182,59,182,100
1183,76,183,49
1184,92,184,10
1185,51,185,65
1186,86,186,80
1187,52,187,51
1188,95,188,8
1189,58,189,56
1190,82,190,91
1191,52,191,14
1192,92,192,81
1193,57,193,16
1194,70,194,44
1195,50,195,14
1196,89,196,86
1197,70,197,54
1198,97,198,91
1199,83,199,56
1200,94,200,6
1201,72,201,22
1202,62,202,91
1203,63,203,54
1204,55,204,15
1205,92,205,21
1206,54,206,2
1207,94,207,17
1208,74,208,91
1209,93,209,81
1210,81,210,76
1211,90,211,58
1212,99,212,23
1213,61,213,74
1214,62,214,8
1215,58,215,85
1216,84,216,65
1217,90,217,71
1218,86,218,33
1219,89,219,87
1220,51,220,4
1221,59,221,51
1222,67,222,38
1223,93,223,17
1224,70,224,99
1225,51,225,18
1226,91,226,84
1227,67,227,72
1228,81,228,67
1229,89,229,57
1230,58,230,94
1231,93,231,53
1232,54,232,23
1233,89,233,78
1234,70,234,1
1235,93,235,57
1236,84,236,62
1237,85,237,96
1238,73,238,4
1239,87,239,24
1240,66,240,93
1241,51,241,64
1242,66,242,31
1243,76,243,11
1244,66,244,8
1245,90,245,41
1246,93,246,79
1247,51,247,16
1248,68,248,52
1249,79,249,46
1250,94,250,65
1251,90,251,85
1252,51,252,78
1253,58,253,41
1254,68,254,47
1255,62,255,15
1256,70,256,25
1257,66,257,9
1258,97,258,66
1259,88,259,14
1260,53,260,50
1261,90,261,63
1262,95,262,24
1263,90,263,89
1264,85,264,5
1265,67,265,67
1266,68,266,65
1267,85,267,44
1268,75,268,61
1269,59,269,25
1270,67,270,79
1271,75,271,3
1272,57,272,84
1273,99,273,57
1274,62,274,74
1275,85,275,7
1276,56,276,76
1277,81,277,83
1278,52,278,80
1279,98,279,74
1280,64,280,92
1281,63,281,94
1282,96,282,41
1283,90,283,78
1284,78,284,79
1285,88,285,99
1286,56,286,92
1287,66,287,15
1288,68,288,14
1289,89,289,17
1290,88,290,86
1291,71,291,62
1292,50,292,22
1293,50,293,82
1294,85,294,10
1295,68,295,96
1296,90,296,100
1297,94,297,10
1298,83,298,77
1299,87,299,17
1300,76,300,40
1301,62,301,47
1302,57,302,33
1303,53,303,86
1304,76,304,62
1305,63,305,20
1306,60,306,99
1307,72,307,25
1308,77,308,81
1309,77,309,0
1310,75,310,55
1311,55,311,37
1312,56,312,11
1313,93,313,49
1314,90,314,52
1315,78,315,71
1316,55,316,17
1317,58,317,9
1318,81,318,9
1319,92,319,84
1320,55,320,89
1321,99,321,80
1322,92,322,88
1323,92,323,9
1324,71,324,95
1325,70,325,100
1326,69,326,57
1327,71,327,42
1328,52,328,34
1329,78,329,54
1330,66,330,9
1331,85,331,15
1332,71,332,97
1333,55,333,54
1334,65,334,21
1335,97,335,66
1336,54,336,71
1337,79,337,37
1338,56,338,35
1339,90,339,98
1340,56,340,9
1341,66,341,16
1342,78,342,32
1343,80,343,23
1344,99,344,31
1345,62,345,92
1346,70,346,3
1347,58,347,8
1348,95,348,19
1349,62,349,97
1350,65,350,51
1351,67,351,94
1352,58,352,60
1353,96,353,81
1354,78,354,25
1355,95,355,91
1356,84,356,84
1357,80,357,66
1358,91,358,16
1359,50,359,27
1360,58,360,54
1361,65,361,2
1362,99,362,67
1363,78,363,78
1364,51,364,97
1365,78,365,8
1366,57,366,39
1367,82,367,28
1368,89,368,86
1369,81,369,3
1370,89,370,6
1371,58,371,23
1372,72,372,66
1373,85,373,82
1374,72,374,80
1375,95,375,89
1376,94,376,30
1377,98,377,33
1378,78,378,6
1379,96,379,13
1380,70,380,22
1381,83,381,86
1382,89,382,66
1383,77,383,80
1384,67,384,52
1385,82,385,3
1386,68,386,100
1387,54,387,0
1388,75,388,28
1389,69,389,66
1390,60,390,16
1391,83,391,32
1392,50,392,63
1393,63,393,56
1394,89,394,24
1395,69,395,0
1396,90,396,25
1397,89,397,72
1398,64,398,60
1399,72,399,0
1400,85,400,51
1401,75,401,81
1402,98,402,73
1403,93,403,42
1404,95,404,59
1405,69,405,49
1406,88,406,50
1407,63,407,82
1408,96,408,58
1409,87,409,89
1410,50,410,26
1411,99,411,47
1412,71,412,3
1413,93,413,22
1414,59,414,26
1415,95,415,46
1416,56,416,54
1417,60,417,59
1418,56,418,39
1419,72,419,36
1420,76,420,71
1421,70,421,59
1422,52,422,60
1423,92,423,92
1424,95,424,51
1425,75,425,20
1426,78,426,79
1427,53,427,4
1428,79,428,90
1429,55,429,40
1430,50,430,42
1431,69,431,10
1432,58,432,34
1433,96,433,21
1434,62,434,48
1435,88,435,43
1436,86,436,41
1437,74,437,92
1438,85,438,80
1439,76,439,76
1440,79,440,19
1441,76,441,44
1442,69,442,45
1443,76,443,91
1444,77,444,88
1445,57,445,0
1446,51,446,18
1447,67,447,17
1448,95,448,54
1449,99,449,6
1450,88,450,82
1451,56,451,69
1452,90,452,12
1453,74,453,34
1454,90,454,100
1455,69,455,43
1456,57,456,87
1457,80,457,70
1458,94,458,16
1459,99,459,99
1460,59,460,22
1461,55,461,8
1462,60,462,88
1463,65,463,2
1464,52,464,59
1465,68,465,22
1466,55,466,26
1467,62,467,39
1468,65,468,83
1469,75,469,96
1470,56,470,33
1471,85,471,88
1472,99,472,66
1473,52,473,93
1474,79,474,10
1475,69,475,40
1476,54,476,68
1477,60,477,95
1478,52,478,12
1479,81,479,18
1480,83,480,87
1481,79,481,64
1482,65,482,39
1483,96,483,52
1484,59,484,23
1485,71,485,55
1486,91,486,2
1487,99,487,78
1488,99,488,81
1489,77,489,40
1490,51,490,46
1491,94,491,25
1492,72,492,61
1493,83,493,7
1494,64,494,83
1495,98,495,59
1496,75,496,43
1497,96,497,45
1498,65,498,4
1499,95,499,72
1500,93,0,0
1501,52,1,66
1502,65,2,82
1503,67,3,60
1504,79,4,15
1505,91,5,76
1506,87,6,24
1507,74,7,69
1508,73,8,81
1509,97,9,92
1510,85,10,97
1511,84,11,47
1512,91,12,58
1513,83,13,19
1514,56,14,49
1515,78,15,36
1516,51,16,41
1517,90,17,75
1518,61,18,20
1519,55,19,93
1520,89,20,17
1521,77,21,71
1522,94,22,4
1523,78,23,43
1524,82,24,15
1525,90,25,14
1526,61,26,60
1527,95,27,48
1528,50,28,76
1529,68,29,54
1530,96,30,27
1531,63,31,58
1532,50,32,19
1533,78,33,51
1534,68,34,36
1535,55,35,68
1536,88,36,79
1537,98,37,57
1538,87,38,86
1539,68,39,49
1540,80,40,27
1541,84,41,74
1542,68,42,14
1543,61,43,61
1544,61,44,39
1545,63,45,87
1546,95,46,27
1547,51,47,18
1548,96,48,60
1549,85,49,41
1550,99,50,22
1551,68,51,38
1552,77,52,96
1553,74,53,90
1554,91,54,20
1555,83,55,17
1556,97,56,3
1557,66,57,28
1558,88,58,17
1559,83,59,58
1560,57,60,39
1561,52,61,95
1562,83,62,0
1563,68,63,82
1564,80,64,96
1565,52,65,22
1566,77,66,15
1567,92,67,41
1568,61,68,21
1569,91,69,54
1570,52,70,5
1571,59,71,66
1572,70,72,100
1573,60,73,45
1574,69,74,68
1575,73,75,71
1576,65,76,48
1577,61,77,9
1578,53,78,94
1579,63,79,73
1580,86,80,37
1581,98,81,40
1582,98,82,8
1583,64,83,41
1584,67,84,58
1585,89,85,58
1586,68,86,45
1587,98,87,18
1588,57,88,54
1589,67,89,24
1590,74,90,30
1591,84,91,41
1592,56,92,89
1593,83,93,47
1594,60,94,28
1595,68,95,13
1596,59,96,51
1597,84,97,18
1598,85,98,81
1599,84,99,20
1600,84,100,44
1601,83,101,0
1602,77,102,22
1603,57,103,64
1604,95,104,10
1605,69,105,87
1606,92,106,4
1607,89,107,57
1608,71,108,77
1609,96,109,21
1610,96,110,2
1611,86,111,36
1612,93,112,7
1613,73,113,93
1614,51,114,62
1615,60,115,52
1616,55,116,48
1617,84,117,94
1618,96,118,21
1619,64,119,32
1620,84,120,48
1621,92,121,42
1622,83,122,76
1623,97,123,47
1624,60,124,49
1625,88,125,81
1626,96,126,62
1627,88,127,91
1628,59,128,86
1629,81,129,53
1630,87,130,15
1631,80,131,22
1632,58,132,8
1633,52,133,59
1634,81,134,100
1635,84,135,40
1636,81,136,21
1637,70,137,3
1638,66,138,67
1639,65,139,97
1640,62,140,7
1641,85,141,45
1642,91,142,96
1643,53,143,34
1644,91,144,13
1645,79,145,62
1646,77,146,74
1647,97,147,81
1648,62,148,74
1649,53,149,98
1650,85,150,61
1651,83,151,59
1652,80,152,20
1653,50,153,96
1654,50,154,61
1655,99,155,55
1656,93,156,16
1657,82,157,9
1658,91,158,17
1659,67,159,34
1660,80,160,36
1661,52,161,34
1662,84,162,19
1663,60,163,87
1664,82,164,54
1665,79,165,51
